Date Diesel E5 E10|(5, 2016)| 869 989 999|(6, 2016)| 909 1000 919|(7, 2016)| 919 999 999|(8, 2016)| 899 979 989|(9, 2016)| 869 1000 1000|(10, 2016)| 889 1000 1069|(11, 2016)| 918 889 890|(12, 2016)| 869 890 870|(1, 2017)| 999 990 980|(2, 2017)| 889 990 1000|(3, 2017)| 989 999 939|(4, 2017)| 879 939 919|(5, 2017)| 919 1000 1000|(6, 2017)| 939 999 899|(7, 2017)| 850 900 900|(8, 2017)| 929 999 999|(9, 2017)| 900 1000 1000|(10, 2017)| 949 1099 1000|(11, 2017)| 989 999 909|(12, 2017)| 890 890 890|(1, 2018)| 949 989 1000|(2, 2018)| 989 1000 1111|(3, 2018)| 990 999 980|(4, 2018)| 939 1000 1000|(5, 2018)| 960 960 960|(6, 2018)| 1000 1040 1000Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
|(6, 2018)| 1239 1409 1389
Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
Date E5 E10 Diesel
|(6, 2018)| (959,) (1178,) (999,)
Date E5 E10 Diesel
